purchase_id, food_id, store_id, user_id, quantity, total_price, purchase_date, expiration_date
948,229,365,20,10,4.86,2020-11-24,2020-12-04
949,938,4266,3,10,14.84,2020-11-23,2020-12-21
950,1510,5678,10,1,9.19,2020-12-05,2020-12-31
951,2090,3440,8,3,0.35,2020-11-15,2020-11-28
952,295,788,13,5,5.09,2020-12-05,2020-12-30
953,920,1085,2,6,0.52,2020-11-20,2020-12-20
954,551,5759,9,15,3.31,2020-11-14,2020-12-30
955,1593,1303,16,2,2.11,2020-10-15,2020-12-17
956,1538,3053,10,8,2.38,2020-10-26,2020-12-05
957,405,4268,8,2,2.79,2020-12-03,2021-01-02
958,2479,1551,4,8,0.08,2020-11-14,2020-12-06
959,420,357,9,4,8.68,2020-10-13,2020-12-24
960,1238,3811,21,15,7.90,2020-11-10,2020-12-27
961,1194,3792,10,2,1.35,2020-12-02,2020-11-29
962,365,1020,14,11,6.81,2020-10-24,2020-12-10
963,2185,851,16,3,0.22,2020-10-18,2020-12-08
964,2510,1434,10,14,22.91,2020-11-21,2020-12-17
965,596,1727,19,4,5.40,2020-10-14,2020-12-14
966,315,899,16,7,4.64,2020-10-12,2020-12-28
967,1226,804,1,4,8.00,2020-10-10,2020-12-13
968,2107,1518,24,8,2.69,2020-11-07,2021-01-01
969,1331,1776,7,2,1.09,2020-10-10,2020-12-09
970,1793,5373,5,2,1.30,2020-10-01,2020-12-17
971,1303,999,16,14,2.90,2020-11-03,2020-12-13
972,136,785,24,3,1.41,2020-11-04,2020-12-25
973,1948,2863,17,10,2.92,2020-10-11,2020-11-29
974,1779,620,2,2,14.56,2020-11-30,2020-12-27
975,1489,5041,14,6,7.24,2020-11-26,2020-12-04
976,2292,5461,1,4,3.75,2020-11-04,2020-12-11
977,563,467,3,5,6.46,2020-10-03,2020-12-31
978,1169,662,6,8,1.19,2020-12-03,2020-12-12
979,207,2507,18,1,5.77,2020-12-02,2020-12-29
980,331,5560,15,2,3.53,2020-11-22,2020-12-16
981,2526,290,25,4,1.53,2020-10-06,2020-11-27
982,445,3692,18,7,6.00,2020-11-06,2021-01-02
983,2014,3698,7,13,8.18,2020-11-07,2020-12-28
984,185,3429,14,3,1.92,2020-11-27,2020-12-16
985,1860,2632,4,13,0.07,2020-11-15,2020-11-30
986,2375,267,4,4,5.64,2020-10-08,2020-12-21
987,1749,4214,22,3,14.93,2020-10-21,2020-12-16
988,69,3221,1,7,0.71,2020-12-02,2020-12-28
989,1192,76,10,1,11.53,2020-10-22,2020-12-20
990,69,357,1,3,9.71,2020-10-16,2020-12-31
991,518,4992,24,3,3.25,2020-10-10,2020-12-13
992,78,445,15,13,1.70,2020-11-14,2020-12-28
993,2488,5207,12,11,9.81,2020-11-27,2020-12-05
994,2225,4736,7,11,5.73,2020-11-05,2020-12-28
995,1246,5437,18,1,9.41,2020-10-27,2020-12-26
996,685,1445,18,13,2.70,2020-11-19,2020-12-11
997,917,3226,23,14,3.15,2020-11-18,2020-12-04
998,2495,227,6,10,11.77,2020-11-12,2020-12-07
999,612,3835,19,2,0.97,2020-11-02,2020-11-30
1000,1311,4957,22,9,6.03,2020-12-04,2020-11-28
1001,2041,2004,19,11,4.78,2020-10-20,2020-12-21
1002,526,5322,21,1,5.76,2020-11-03,2021-01-01
1003,1162,368,10,3,2.49,2020-11-25,2020-12-12
1004,361,4648,1,15,13.85,2020-11-12,2020-12-23
1005,1250,5458,12,5,1.47,2020-10-15,2020-12-12
1006,2235,5686,21,4,3.30,2020-11-10,2020-12-08
1007,1259,2305,7,14,1.12,2020-10-13,2021-01-02
1008,1334,1958,2,12,6.22,2020-10-07,2020-12-08
1009,102,5676,24,4,6.58,2020-11-14,2020-12-07
1010,1816,4188,11,3,3.24,2020-11-15,2020-11-27
1011,1851,4278,22,10,6.04,2020-10-28,2020-12-30
1012,2321,2187,3,5,9.23,2020-10-23,2020-11-28
1013,1400,1957,14,2,11.70,2020-11-24,2021-01-03
1014,1152,3865,22,7,5.58,2020-10-05,2020-12-13
1015,1923,4762,6,2,0.77,2020-10-11,2020-12-17
1016,941,5060,19,14,0.75,2020-10-26,2020-12-29
1017,1684,4925,16,15,0.48,2020-10-25,2020-12-03
1018,694,1126,9,10,1.07,2020-11-23,2020-12-21
1019,549,3795,14,8,13.42,2020-10-23,2020-12-10
1020,954,3423,4,15,7.72,2020-10-17,2020-12-03
1021,253,3768,4,10,1.69,2020-11-10,2020-12-07
1022,906,827,5,1,1.55,2020-12-03,2020-12-20
1023,437,1627,8,4,1.03,2020-11-19,2020-12-11
1024,1394,3647,19,9,9.98,2020-11-14,2020-11-27
1025,442,2212,11,4,4.09,2020-11-14,2020-12-18
1026,2298,685,1,7,5.29,2020-11-07,2020-11-29
1027,812,3606,16,10,0.31,2020-12-04,2020-12-16
1028,1668,624,5,10,9.64,2020-11-27,2020-12-25
1029,2554,4060,19,4,0.50,2020-11-11,2020-12-26
1030,1185,2884,8,8,6.08,2020-11-23,2020-12-18
1031,2564,2438,4,1,2.86,2020-11-18,2020-12-24
1032,431,4796,20,6,7.60,2020-12-02,2020-12-30
1033,2142,4916,11,4,0.66,2020-11-08,2020-12-23
1034,966,2120,9,9,11.39,2020-11-18,2020-12-27
1035,1222,5691,18,3,4.16,2020-10-10,2020-12-16
1036,1295,925,15,5,3.55,2020-11-19,2021-01-03
1037,316,2669,20,2,3.53,2020-10-27,2020-12-06
1038,1265,3013,23,5,6.34,2020-11-13,2020-12-16
1039,1611,5181,24,2,0.70,2020-11-20,2021-01-04
1040,497,3681,18,12,8.34,2020-11-30,2020-12-26
1041,635,2027,14,14,1.04,2020-11-14,2021-01-04
1042,1935,1327,1,3,2.54,2020-10-26,2021-01-03
1043,1614,3925,1,7,10.16,2020-10-24,2021-01-02
1044,353,277,14,4,3.89,2020-11-24,2020-12-09
1045,1895,1576,18,6,5.26,2020-10-20,2020-12-31
1046,192,3177,20,3,2.52,2020-10-02,2020-12-11
1047,581,1744,14,10,7.42,2020-10-31,2020-12-19
1048,1533,4334,12,3,5.50,2020-10-13,2020-12-14
1049,1974,3975,18,11,4.71,2020-11-15,2020-12-08
1050,639,3899,19,10,7.14,2020-11-08,2020-12-21
1051,882,3840,21,13,0.03,2020-11-01,2020-12-13
1052,2566,385,24,2,2.79,2020-10-19,2020-11-28
1053,749,1369,5,15,6.78,2020-10-20,2020-12-01
1054,430,1203,25,6,1.97,2020-10-07,2020-12-31
1055,10,5044,18,14,2.45,2020-10-22,2020-11-30
1056,2244,3847,5,6,6.66,2020-11-26,2020-12-23
1057,2508,678,11,7,0.66,2020-10-31,2020-12-12
1058,2426,2908,4,15,9.01,2020-10-28,2020-12-08
1059,1378,2644,14,9,8.21,2020-11-22,2020-12-05
1060,2063,303,19,2,4.94,2020-11-27,2020-12-19
1061,1858,3072,13,6,11.03,2020-10-03,2020-11-28
1062,662,1770,9,4,2.05,2020-10-06,2020-12-25
1063,1741,500,1,3,9.94,2020-10-13,2020-12-22
1064,2065,5349,13,8,6.91,2020-11-29,2020-12-14
1065,453,5040,8,5,3.36,2020-11-05,2020-12-01
1066,2144,1712,7,14,3.31,2020-11-25,2020-12-29
1067,544,434,11,11,23.49,2020-11-13,2020-12-20
1068,2164,4510,11,1,24.68,2020-11-09,2020-12-26
1069,1164,5677,11,14,5.10,2020-10-01,2020-12-14
1070,714,325,22,14,1.57,2020-10-06,2020-12-29
1071,669,1103,9,15,5.67,2020-10-13,2020-12-07
1072,527,2920,6,2,1.20,2020-12-05,2020-12-13
1073,1364,2281,10,1,7.49,2020-11-13,2020-12-23
1074,1841,4322,15,3,0.43,2020-11-13,2020-12-25
1075,2534,2591,22,14,3.61,2020-10-28,2020-12-10
1076,2035,2730,13,3,2.28,2020-11-18,2020-12-05
1077,1211,1261,8,14,1.40,2020-10-08,2020-12-08
1078,2449,2465,4,13,8.27,2020-10-09,2020-12-31
1079,1609,4086,23,3,4.31,2020-11-27,2020-12-08
1080,569,4761,9,13,6.72,2020-10-28,2020-12-02
1081,2319,5774,20,14,13.06,2020-12-02,2020-12-28
1082,686,4983,18,1,3.54,2020-12-01,2020-12-30
1083,1510,405,9,13,1.73,2020-11-01,2020-12-30
1084,2144,2662,5,10,8.51,2020-11-19,2020-12-02
1085,237,309,10,3,2.28,2020-12-04,2020-12-02
1086,1209,4004,7,3,1.21,2020-10-02,2020-12-22
1087,2308,4707,15,13,4.11,2020-11-11,2020-11-27
1088,610,620,10,14,10.79,2020-10-17,2020-12-26
1089,572,2427,20,3,10.22,2020-10-18,2020-12-06
1090,1831,739,8,6,7.99,2020-10-22,2020-11-27
1091,283,1607,5,8,6.48,2020-10-24,2020-12-15
1092,2287,2759,11,6,1.72,2020-11-10,2020-12-07
1093,855,3258,13,4,3.43,2020-12-02,2020-12-24
1094,2314,3653,21,8,4.37,2020-11-10,2020-12-06
1095,164,4471,1,3,7.46,2020-12-05,2020-12-03
1096,2402,565,15,8,22.36,2020-10-24,2020-12-08
1097,971,3637,1,5,14.30,2020-10-16,2020-12-05
1098,1834,4125,23,15,2.32,2020-10-28,2020-12-24
1099,1840,591,11,1,1.34,2020-10-16,2020-12-05
1100,649,290,20,11,2.54,2020-11-16,2021-01-02
1101,2152,2658,9,4,6.45,2020-11-04,2020-12-25
1102,1987,2682,1,15,4.17,2020-11-05,2020-12-04
1103,1166,3812,19,1,2.93,2020-11-23,2020-12-09
1104,2308,988,7,11,4.14,2020-10-03,2020-12-22
1105,1460,1211,8,11,4.68,2020-11-08,2020-12-05
1106,2384,1786,5,8,5.42,2020-10-16,2021-01-03
1107,917,5499,8,9,1.74,2020-10-04,2020-12-23
1108,1165,2455,19,1,1.17,2020-10-29,2021-01-03
1109,2181,119,16,3,4.61,2020-10-15,2020-11-28
1110,1513,2554,18,3,3.14,2020-11-11,2020-12-31
1111,240,5358,21,2,1.72,2020-10-24,2020-12-13
1112,1208,3444,16,4,3.61,2020-11-03,2020-12-12
1113,9,2446,18,6,3.50,2020-10-20,2020-12-11
1114,2063,4550,4,14,2.85,2020-10-20,2020-12-03
1115,85,3199,4,1,2.67,2020-11-13,2020-12-11
1116,1129,498,4,4,6.17,2020-11-16,2020-12-02
1117,2416,2499,22,3,5.02,2020-10-25,2020-12-27
1118,1159,1859,3,2,2.98,2020-10-24,2020-12-23
1119,153,1574,23,11,12.73,2020-11-11,2020-12-15
1120,49,1570,2,5,2.03,2020-10-12,2020-11-29
1121,1920,5280,5,11,9.98,2020-11-22,2021-01-01
1122,414,3268,1,1,1.76,2020-12-05,2020-12-13
1123,230,133,8,14,2.32,2020-11-10,2021-01-03
1124,1474,5342,1,6,0.91,2020-10-10,2020-12-14
1125,2386,3666,22,3,6.65,2020-11-15,2020-12-26
1126,2403,1637,20,2,4.08,2020-10-15,2020-11-27
1127,733,3259,21,11,1.87,2020-10-14,2020-12-27
1128,2303,4876,18,10,0.43,2020-11-07,2020-12-18
1129,1820,3440,10,3,8.53,2020-10-30,2020-12-24
1130,1196,3149,20,1,11.24,2020-12-02,2020-12-29
1131,1164,3368,16,8,5.37,2020-10-31,2020-12-21
1132,172,2188,18,5,1.84,2020-11-10,2020-12-29
1133,2400,4232,2,1,33.16,2020-10-04,2020-12-12
1134,218,4278,5,9,0.58,2020-10-15,2020-12-27
1135,1604,5446,5,9,3.97,2020-11-05,2021-01-03
1136,2553,2602,14,13,9.43,2020-11-15,2020-12-22
1137,907,4892,21,3,2.11,2020-12-02,2020-12-07
1138,357,5189,10,12,4.28,2020-10-03,2020-12-07
1139,2512,5307,18,8,7.30,2020-11-08,2020-11-29
1140,422,2468,15,9,3.24,2020-10-31,2020-12-13
1141,379,2752,22,10,2.42,2020-10-06,2020-12-14
1142,1911,1271,9,2,2.51,2020-11-12,2020-12-06
1143,1213,3049,11,14,0.13,2020-11-18,2020-12-01
1144,51,3259,5,6,8.32,2020-10-10,2020-12-12
1145,2088,723,25,6,9.36,2020-10-08,2020-12-16
1146,1483,390,12,14,0.36,2020-11-03,2020-11-30
1147,2321,433,16,13,5.35,2020-11-01,2020-12-07
1148,2302,4091,22,13,10.14,2020-10-16,2020-12-12
1149,2515,142,9,3,21.31,2020-11-28,2021-01-03
1150,191,3966,17,14,4.61,2020-11-22,2020-12-27
1151,1112,832,3,8,3.17,2020-11-23,2020-12-02
1152,623,2278,5,5,3.53,2020-11-04,2020-12-05
1153,668,3798,12,15,4.66,2020-10-16,2020-12-31
1154,796,831,7,8,11.38,2020-12-06,2020-12-15
1155,1411,1120,24,9,4.46,2020-11-09,2020-12-06
1156,861,4958,23,1,8.48,2020-11-01,2020-12-17
1157,279,4682,14,5,3.72,2020-11-08,2020-12-07
1158,2390,3596,3,2,1.85,2020-11-11,2020-12-28
1159,2062,2951,16,14,1.88,2020-11-17,2020-12-31
1160,1168,4231,23,12,6.39,2020-10-21,2020-12-17
1161,2591,5013,21,3,7.43,2020-12-06,2020-12-23
1162,2231,4474,23,3,12.16,2020-10-31,2020-12-29
1163,231,4397,24,3,9.43,2020-10-03,2020-12-27
1164,1531,5458,2,15,9.23,2020-11-01,2020-12-05
1165,1983,4610,9,15,4.21,2020-11-24,2020-12-23
1166,1524,4156,19,6,4.07,2020-10-18,2020-12-15
1167,1776,3315,1,3,4.64,2020-11-25,2020-12-31
1168,1700,5033,15,9,1.37,2020-11-20,2020-11-30
1169,118,1161,9,15,4.14,2020-11-20,2020-12-10
1170,1876,467,1,5,1.32,2020-12-04,2020-12-20
1171,699,4674,8,11,18.17,2020-10-23,2021-01-01
1172,1374,4148,21,1,5.84,2020-10-17,2020-12-28
1173,2497,4693,2,1,2.31,2020-11-15,2020-12-06
1174,345,1697,21,2,8.34,2020-10-12,2021-01-01
1175,363,1247,8,1,9.04,2020-11-21,2020-12-03
1176,116,5155,7,3,7.81,2020-11-28,2020-12-27
1177,1214,3860,21,7,1.37,2020-10-02,2020-12-27
1178,480,1330,23,10,7.74,2020-11-08,2020-12-06
1179,61,3998,3,5,3.63,2020-11-16,2021-01-01
1180,1907,4988,13,4,8.16,2020-10-06,2021-01-03
1181,314,3186,25,3,2.00,2020-11-07,2020-12-23
1182,1423,4934,13,9,2.44,2020-11-25,2020-12-29
1183,1640,2804,4,3,6.25,2020-11-22,2020-12-19
1184,1869,817,18,9,0.92,2020-11-17,2021-01-04
1185,41,3546,17,11,4.07,2020-10-24,2020-11-27
1186,2481,811,5,2,14.00,2020-11-07,2020-12-03
1187,2489,3236,25,6,0.57,2020-11-30,2020-12-29
1188,1327,3735,4,3,9.20,2020-11-17,2020-12-02
1189,2049,2232,11,13,5.00,2020-10-03,2020-12-28
1190,1554,3227,7,2,0.97,2020-12-04,2020-12-12
1191,124,424,1,5,5.19,2020-11-09,2021-01-02
1192,2037,5371,25,13,32.38,2020-12-01,2020-12-20
1193,1617,3004,23,1,7.27,2020-11-27,2020-12-13
1194,1812,2827,12,2,6.97,2020-11-12,2020-12-16
1195,348,842,1,1,1.62,2020-11-24,2020-12-21
1196,259,460,11,15,0.30,2020-11-01,2020-12-17
1197,1135,3549,10,13,1.35,2020-11-13,2020-12-30
1198,1474,1386,5,9,5.88,2020-10-31,2020-12-17
1199,1810,1960,23,11,10.24,2020-11-17,2020-11-27
1200,2570,2631,5,4,6.37,2020-11-28,2020-12-25
1201,1463,2490,15,4,5.06,2020-11-09,2020-12-01
1202,1453,4263,21,1,6.36,2020-10-12,2020-12-14
1203,2159,5787,16,5,4.93,2020-11-16,2020-12-21
1204,731,3369,22,6,2.79,2020-10-03,2020-12-14
1205,2487,688,16,10,2.49,2020-10-27,2020-12-22
1206,849,1424,9,3,6.90,2020-10-26,2020-12-28
1207,608,2119,21,2,4.46,2020-12-03,2020-12-21
1208,2495,988,5,13,3.23,2020-12-05,2020-12-17
1209,2476,2128,15,15,6.08,2020-11-08,2020-12-12
1210,1375,116,24,6,1.04,2020-11-25,2020-12-22
1211,357,1538,24,15,3.87,2020-10-06,2020-12-16
1212,2163,1263,14,4,0.28,2020-11-22,2020-12-30
1213,764,2997,9,4,0.67,2020-10-20,2020-12-25
1214,106,4455,21,15,1.07,2020-10-11,2020-12-10
1215,1167,2905,9,9,2.00,2020-12-07,2020-12-18
1216,2259,5643,3,10,6.33,2020-11-13,2021-01-01
1217,2266,2974,7,2,7.25,2020-11-28,2020-11-28
1218,2004,1718,12,11,3.33,2020-10-25,2020-12-23
1219,1216,429,23,6,9.52,2020-10-02,2020-12-22
1220,2433,2239,7,9,1.25,2020-10-15,2021-01-03
1221,2454,3805,24,3,5.28,2020-10-11,2020-12-21
1222,364,5646,6,13,1.78,2020-10-28,2020-12-21
1223,1130,3367,11,4,8.38,2020-11-25,2020-12-29
1224,1888,501,25,9,7.43,2020-11-04,2020-12-01
1225,510,5437,6,5,2.42,2020-11-08,2020-12-28
1226,559,2206,20,1,9.65,2020-10-30,2020-12-28
1227,1363,5302,10,5,7.67,2020-10-03,2021-01-01
1228,2016,2019,20,8,6.33,2020-10-19,2020-12-08
1229,1229,896,22,2,3.36,2020-10-18,2020-12-27
1230,424,4028,15,3,3.48,2020-10-26,2021-01-01
1231,2519,1244,24,14,29.34,2020-11-30,2020-12-03
1232,63,3399,6,3,2.00,2020-11-13,2021-01-02
1233,473,1001,13,4,3.23,2020-10-14,2020-12-25
1234,1132,4454,5,13,4.42,2020-12-02,2020-12-25
1235,1646,5099,12,2,1.50,2020-10-06,2020-12-25
1236,470,2779,16,1,5.29,2020-11-15,2021-01-03
1237,2107,5632,6,8,2.34,2020-12-01,2020-12-19
1238,286,468,20,9,0.11,2020-11-20,2021-01-03
1239,2317,5658,22,5,2.81,2020-10-15,2020-12-19
1240,1683,1098,20,11,7.77,2020-12-01,2020-12-08
1241,2030,822,4,12,0.39,2020-10-05,2020-12-12
1242,2280,2880,4,5,6.94,2020-10-23,2021-01-01
1243,1829,1798,9,1,1.74,2020-11-16,2020-12-01
1244,517,5643,17,2,0.19,2020-11-13,2020-12-27
1245,970,4140,2,2,5.98,2020-10-16,2020-12-16
1246,480,1058,4,10,2.24,2020-11-13,2021-01-02
1247,1432,2828,20,7,2.50,2020-11-15,2021-01-02
1248,364,4294,9,7,5.69,2020-10-28,2020-12-20
1249,1180,2051,1,8,0.84,2020-10-25,2020-12-30
1250,116,987,14,9,3.56,2020-10-26,2020-12-24
1251,225,2167,17,7,4.96,2020-11-05,2020-12-02
1252,1389,166,22,15,4.54,2020-10-23,2020-12-01
1253,2401,3129,3,3,9.97,2020-10-07,2021-01-04
1254,2242,3541,18,1,3.46,2020-12-04,2020-12-01
1255,963,4790,20,12,3.33,2020-11-01,2020-12-08
1256,2178,160,24,2,0.55,2020-10-05,2020-12-29
1257,358,126,12,9,5.36,2020-12-03,2020-12-16
1258,1513,3763,12,4,5.45,2020-10-21,2020-11-27
1259,389,5133,3,15,0.46,2020-10-06,2020-12-29
1260,1763,880,11,8,9.58,2020-10-15,2020-12-06
1261,371,2738,11,6,0.68,2020-10-09,2020-12-08
1262,84,1944,10,11,7.60,2020-11-28,2020-11-28
1263,1575,3457,4,5,0.87,2020-11-09,2020-12-18
1264,1386,4418,23,7,9.35,2020-10-21,2020-11-28
1265,1274,1560,9,3,6.64,2020-11-04,2020-12-12
1266,537,3010,1,5,1.77,2020-11-19,2021-01-02
1267,2350,4890,5,6,5.12,2020-11-10,2020-12-04
1268,1353,328,18,1,4.47,2020-11-12,2020-12-25
1269,481,4470,6,9,3.91,2020-11-03,2020-12-09
1270,1204,2860,5,7,0.82,2020-10-15,2020-12-31
1271,891,1706,11,3,4.82,2020-11-04,2020-12-10
1272,287,5796,6,8,4.02,2020-12-02,2020-12-02
1273,63,3566,16,3,2.88,2020-11-01,2020-12-03
1274,652,3558,10,12,1.54,2020-10-06,2020-12-24
1275,1786,3519,14,3,0.94,2020-11-23,2021-01-02
1276,1715,1234,10,4,7.39,2020-10-02,2020-12-11
1277,953,973,19,10,8.56,2020-10-01,2020-12-27
1278,61,2189,10,8,5.75,2020-10-23,2020-12-06
1279,384,4786,13,3,1.14,2020-12-02,2020-12-18
1280,1242,3217,15,2,10.36,2020-12-03,2021-01-04
1281,847,5733,22,7,2.67,2020-12-06,2021-01-03
1282,392,1994,25,15,0.26,2020-11-07,2020-12-31
1283,717,3153,17,9,3.13,2020-10-02,2021-01-01
1284,1112,5512,12,15,12.45,2020-12-06,2020-12-10
1285,523,2323,17,14,1.57,2020-11-01,2020-12-21
1286,248,2681,6,4,2.44,2020-12-02,2020-11-29
1287,52,2341,2,12,0.91,2020-11-09,2020-12-12
1288,103,2438,11,3,3.97,2020-10-27,2020-12-31
1289,1828,2113,10,3,1.68,2020-11-21,2020-12-18
1290,1348,3652,23,4,0.96,2020-10-05,2020-12-14
1291,62,5585,6,13,5.98,2020-10-20,2020-11-28
1292,1539,5225,19,3,4.57,2020-11-14,2021-01-01
1293,2109,5420,17,11,1.68,2020-11-04,2020-12-24
1294,1640,4835,5,6,0.45,2020-10-22,2020-12-27
1295,523,5510,4,4,5.55,2020-11-25,2020-12-20
1296,2470,1459,7,10,4.16,2020-11-03,2020-12-10
1297,831,2654,15,3,0.01,2020-10-15,2020-11-29
1298,298,1830,19,7,5.87,2020-11-03,2020-12-30
1299,875,2021,6,3,6.33,2020-12-05,2020-12-15
1300,1567,5295,18,10,4.92,2020-12-05,2021-01-03
1301,321,4312,9,3,8.74,2020-12-01,2020-12-14
1302,552,1528,9,1,10.79,2020-11-10,2020-11-29
1303,241,896,24,2,7.00,2020-10-19,2020-12-30
1304,848,3564,2,3,8.63,2020-11-05,2020-12-19
1305,1157,5571,19,1,0.60,2020-12-05,2020-12-25
1306,233,5317,4,1,2.65,2020-10-23,2020-12-18
1307,2429,5596,16,1,1.31,2020-11-19,2021-01-04
1308,290,2545,23,11,6.90,2020-10-03,2020-12-09
1309,2213,4077,15,11,6.29,2020-11-03,2020-12-20
1310,945,4765,2,13,2.74,2020-11-25,2020-12-20
1311,2329,3259,24,4,3.97,2020-11-08,2020-12-09
1312,2553,4516,3,14,5.86,2020-11-21,2020-12-15
1313,1853,2277,14,10,1.59,2020-10-26,2020-12-15
1314,724,3095,1,1,3.15,2020-11-03,2020-12-07
1315,1930,1456,16,12,8.93,2020-10-23,2020-12-18
1316,1197,934,9,7,7.18,2020-10-07,2020-12-23
1317,2552,4493,23,10,12.74,2020-10-13,2020-12-21
1318,404,4647,19,2,12.82,2020-10-20,2020-12-25
1319,1177,1433,5,13,1.10,2020-12-03,2020-12-25
1320,240,1602,17,4,14.54,2020-11-29,2020-12-25
1321,2473,3139,24,2,3.83,2020-10-28,2020-12-08
1322,1196,4102,2,7,3.11,2020-11-24,2020-12-10
1323,2334,1637,16,9,26.43,2020-10-27,2020-12-14
1324,2286,492,5,3,1.23,2020-10-12,2020-12-24
1325,2545,5798,19,4,5.60,2020-11-19,2020-12-01
1326,110,5358,22,2,6.38,2020-12-07,2020-12-10
1327,1828,2332,14,3,1.29,2020-12-06,2020-12-30
1328,2419,1181,8,2,7.64,2020-11-04,2020-12-09
1329,1981,301,14,15,5.73,2020-11-27,2020-12-18
1330,2157,307,1,10,6.24,2020-11-01,2020-12-24
1331,681,3695,19,1,2.51,2020-10-04,2020-12-31
1332,1453,22,4,2,7.91,2020-11-28,2020-12-10
1333,1525,349,20,1,3.18,2020-11-01,2020-12-10
1334,536,4422,5,4,2.76,2020-12-04,2020-12-06
1335,1255,3686,21,1,1.98,2020-10-06,2020-12-19
1336,2171,1981,4,12,7.99,2020-10-13,2021-01-01
1337,19,915,15,9,0.63,2020-12-06,2020-12-31
1338,237,3477,20,14,2.02,2020-11-06,2020-12-20
1339,971,1821,7,13,10.21,2020-10-26,2020-12-09
1340,1989,2536,15,15,14.78,2020-11-18,2020-12-08
1341,1748,1666,2,10,6.63,2020-10-18,2020-12-07
1342,2562,5492,10,13,6.72,2020-11-05,2020-12-29
1343,1489,5065,2,15,2.29,2020-10-29,2020-12-22
1344,2409,5623,4,12,6.69,2020-11-30,2020-11-29
1345,243,3652,25,4,2.53,2020-10-12,2020-12-06
1346,1879,244,21,14,34.11,2020-10-05,2020-12-22
1347,1329,4664,1,6,3.18,2020-11-02,2020-12-06
1348,702,3694,3,11,27.93,2020-11-05,2020-12-16
1349,1757,3415,2,1,1.96,2020-10-26,2020-12-16
1350,1060,5215,14,10,7.73,2020-12-07,2020-11-30
1351,2298,749,13,13,5.13,2020-11-13,2020-12-03
1352,978,2077,20,3,11.18,2020-11-29,2020-12-15
1353,501,599,12,6,3.88,2020-10-04,2020-12-10
1354,1820,2670,13,2,5.77,2020-12-04,2020-12-17
1355,1821,1065,21,14,4.71,2020-10-17,2020-12-19
1356,421,285,22,15,6.70,2020-11-30,2020-12-05
1357,1653,1089,6,2,9.47,2020-10-09,2020-11-29
1358,2013,1785,25,2,11.05,2020-10-11,2021-01-03
1359,2445,4903,1,13,0.40,2020-12-07,2020-12-01
1360,2252,2315,24,15,6.20,2020-11-13,2020-12-12
1361,326,1843,4,12,10.61,2020-11-26,2020-12-06
1362,2164,93,19,4,4.30,2020-10-02,2020-12-07
1363,479,5570,7,1,7.74,2020-10-26,2020-12-25
1364,359,672,5,2,7.28,2020-11-14,2020-12-01
1365,1522,4489,8,8,1.23,2020-10-10,2020-12-05
1366,848,5514,2,2,6.23,2020-12-04,2020-12-23
1367,2376,1751,11,4,0.06,2020-12-01,2020-12-08
1368,1454,886,9,6,3.54,2020-10-08,2020-12-22
1369,740,1448,11,7,13.12,2020-10-17,2020-12-30
1370,2381,3503,14,2,1.62,2020-11-25,2020-12-19
1371,105,2364,5,2,5.02,2020-11-24,2020-12-27
1372,1456,2632,4,6,4.74,2020-11-17,2020-12-21
1373,310,1822,19,8,3.98,2020-10-24,2020-12-25
1374,1973,4792,7,7,2.16,2020-11-04,2020-12-09
1375,330,130,10,4,1.86,2020-11-18,2020-12-01
1376,1895,1959,23,9,14.15,2020-10-19,2020-11-30
1377,1258,5656,5,1,0.74,2020-10-20,2020-12-19
1378,1276,4400,25,4,6.33,2020-11-03,2020-12-14
1379,1163,173,3,11,5.77,2020-10-11,2020-12-16
1380,1254,4276,23,12,1.36,2020-11-16,2020-12-19
1381,778,4696,13,9,14.77,2020-10-25,2020-12-15
1382,27,889,22,2,8.31,2020-11-21,2020-11-29
1383,1590,755,3,5,0.56,2020-11-09,2021-01-04
1384,1549,1566,5,9,3.80,2020-10-06,2020-12-18
1385,1681,5137,17,1,1.93,2020-11-09,2020-12-01
1386,673,4038,25,2,1.35,2020-10-26,2021-01-01
1387,2068,1827,20,2,0.51,2020-11-08,2020-12-31
1388,630,767,9,1,0.46,2020-12-07,2020-12-31
1389,56,4831,5,9,4.91,2020-10-10,2020-12-22
1390,986,2423,19,3,2.60,2020-12-05,2020-12-16
1391,1732,4964,20,3,2.71,2020-10-07,2020-12-27
1392,633,2974,15,9,6.78,2020-11-15,2020-12-07
1393,1806,5149,10,12,9.27,2020-10-26,2020-12-21
1394,718,777,19,2,3.08,2020-10-03,2020-12-27
1395,144,5768,8,15,1.21,2020-10-18,2021-01-02
1396,2003,3472,4,2,5.53,2020-11-19,2020-12-05
1397,475,2495,4,3,12.18,2020-10-18,2020-12-01
1398,444,3630,23,13,8.48,2020-12-01,2021-01-02
1399,2329,5660,1,3,6.72,2020-12-02,2020-12-29
1400,592,2215,21,9,2.52,2020-11-08,2020-12-13
1401,1628,1979,7,1,2.02,2020-10-24,2020-11-27
1402,2439,4867,18,10,10.38,2020-11-12,2020-12-21
1403,1724,834,11,1,1.43,2020-12-03,2020-12-05
1404,1911,5760,18,13,3.71,2020-10-09,2020-12-20
1405,1359,4421,8,3,9.24,2020-10-04,2020-12-22
1406,731,4647,23,4,0.40,2020-11-03,2020-12-03
1407,2143,5531,4,2,0.47,2020-11-01,2020-12-02
